CREATE TABLE IF NOT EXISTS PREDICATION_OPENIE                  (predication_id INTEGER PRIMARY KEY,                   pmid INTEGER,                   subject_cui VARCHAR,                   subject_name VARCHAR,                   subject_semtype VARCHAR,                   object_cui VARCHAR,                   object_name VARCHAR,                   object_semtype VARCHAR,                   predication VARCHAR,                   sentence VARCHAR );
INSERT INTO PREDICATION_OPENIE VALUES 
(0, 1374415, '2244', 'fibrinogen', 'Gene', '1934', 'beta 3', 'Gene', 'be with', 'Specifically , FG cells expressing beta 3 acquire the capacity to attach and spread on vitronectin as well as fibrinogen with beta 3 localization to focal contacts .'),
(1, 1376732, '3161', 'rhamm', 'Gene', '3161', 'receptor for hyaluronan-mediated motility', 'Gene', 'acronym for', 'It is named RHAMM , an acronym for receptor for hyaluronan-mediated motility .'),
(2, 1374413, '6402', 'l-selectin', 'Gene', 'MESH:D002241', 'carbohydrate', 'Chemical', 'bind to', 'Although L-selectin has been demonstrated to bind to carbohydrates , structural features of potential mammalian carbohydrate ligand -LRB- s -RRB- have not been well defined .'),
(3, 1374413, '6402', 'l-selectin', 'Gene', 'MESH:D002241', 'carbohydrate', 'Chemical', 'bind to', 'Although L-selectin has been demonstrated to bind to carbohydrates , structural features of potential mammalian carbohydrate ligand -LRB- s -RRB- have not been well defined .'),
(4, 1374413, '6402', 'l-selectin', 'Gene', 'MESH:D002241', 'carbohydrate', 'Chemical', 'bind to', 'Although L-selectin has been demonstrated to bind to carbohydrates , structural features of potential mammalian carbohydrate ligand -LRB- s -RRB- have not been well defined .'),
(5, 1374413, '6402', 'l-selectin', 'Gene', 'MESH:D002241', 'carbohydrate', 'Chemical', 'bind to', 'Although L-selectin has been demonstrated to bind to carbohydrates , structural features of potential mammalian carbohydrate ligand -LRB- s -RRB- have not been well defined .'),
(6, 1374413, '6402', 'l-selectin', 'Gene', 'MESH:D002241', 'carbohydrate', 'Chemical', 'bind to', 'Although L-selectin has been demonstrated to bind to carbohydrates , structural features of potential mammalian carbohydrate ligand -LRB- s -RRB- have not been well defined .'),
(7, 1374413, 'MESH:D002241', 'carbohydrate', 'Chemical', 'MESH:D002241', 'carbohydrate', 'Chemical', 'feature of', 'Although L-selectin has been demonstrated to bind to carbohydrates , structural features of potential mammalian carbohydrate ligand -LRB- s -RRB- have not been well defined .'),
(8, 1572895, '12081', 'virus', 'Species', '10116', 'rat', 'Species', 'be in', 'We compared the surface envelope glycoprotein distribution and the budding polarity of four RNA viruses in Fischer rat thyroid -LRB- FRT -RRB- cells and in CaCo-2 cells derived from a human colon carcinoma .'),
(866, 25101886, 'MESH:D005355', 'fibrosis', 'Disease', 'MESH:D003550', 'cf', 'Disease', 'be cause by', 'Cystic Fibrosis -LRB- CF -RRB- is caused by mutations in the CF transmembrane conductance regulator -LRB- CFTR -RRB- .'),
(867, 25101886, 'MESH:D005355', 'fibrosis', 'Disease', 'MESH:D009584', 'n', 'Chemical', 'be cause by', 'Cystic Fibrosis -LRB- CF -RRB- is caused by mutations in the CF transmembrane conductance regulator -LRB- CFTR -RRB- .'),
(868, 25101886, 'MESH:D003550', 'cystic fibrosis', 'Disease', 'MESH:D009584', 'n', 'Chemical', 'be cause by', 'Cystic Fibrosis -LRB- CF -RRB- is caused by mutations in the CF transmembrane conductance regulator -LRB- CFTR -RRB- .'),
(869, 25101886, 'MESH:D003550', 'cystic fibrosis', 'Disease', 'MESH:D003550', 'cf', 'Disease', 'be cause by', 'Cystic Fibrosis -LRB- CF -RRB- is caused by mutations in the CF transmembrane conductance regulator -LRB- CFTR -RRB- .'),
(870, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D003550', 'cf', 'Disease', 'be in', 'Newly developed `` correctors '''' such as lumacaftor -LRB- VX-809 -RRB- that improve CFTR maturation and trafficking and `` potentiators '''' such as ivacaftor -LRB- VX-770 -RRB- that enhance channel activity may provide important advances in CF therapy .'),
(871, 25101886, '9606', 'patient', 'Species', 'p.508delF', 'deltaf508', 'DNAMutation', 'be with', 'Thus , patients with DeltaF508 will likely require treatment with both correctors and potentiators to achieve clinical benefit .'),
(872, 25101886, 'MESH:D009584', 'n', 'Chemical', 'p.G551D;RS#:75527207', 'g551d', 'ProteinMutation', 'improve cftr function with', 'In studies of human primary airway epithelial cells , we found that both acute and chronic treatment with VX-770 improved CFTR function in cells with the G551D mutation , consistent with clinical studies .'),
(873, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D003550', 'cf', 'Disease', 'improve', 'In studies of human primary airway epithelial cells , we found that both acute and chronic treatment with VX-770 improved CFTR function in cells with the G551D mutation , consistent with clinical studies .'),
(874, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D003550', 'cf', 'Disease', 'improve', 'In studies of human primary airway epithelial cells , we found that both acute and chronic treatment with VX-770 improved CFTR function in cells with the G551D mutation , consistent with clinical studies .'),
(875, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D003550', 'cf', 'Disease', 'cause', 'In contrast , chronic VX-770 administration caused a dose-dependent reversal of VX-809-mediated CFTR correction in DeltaF508 homozygous cultures .'),
(876, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D003550', 'cf', 'Disease', 'cause', 'In contrast , chronic VX-770 administration caused a dose-dependent reversal of VX-809-mediated CFTR correction in DeltaF508 homozygous cultures .'),
(877, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D009584', 'n', 'Chemical', 'cause', 'In contrast , chronic VX-770 administration caused a dose-dependent reversal of VX-809-mediated CFTR correction in DeltaF508 homozygous cultures .'),
(878, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D003550', 'cf', 'Disease', 'cause', 'In contrast , chronic VX-770 administration caused a dose-dependent reversal of VX-809-mediated CFTR correction in DeltaF508 homozygous cultures .'),
(879, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D003550', 'cf', 'Disease', 'cause', 'In contrast , chronic VX-770 administration caused a dose-dependent reversal of VX-809-mediated CFTR correction in DeltaF508 homozygous cultures .'),
(880, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D003550', 'cf', 'Disease', 'cause', 'In contrast , chronic VX-770 administration caused a dose-dependent reversal of VX-809-mediated CFTR correction in DeltaF508 homozygous cultures .'),
(881, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D003550', 'cf', 'Disease', 'cause', 'In contrast , chronic VX-770 administration caused a dose-dependent reversal of VX-809-mediated CFTR correction in DeltaF508 homozygous cultures .'),
(882, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D003550', 'cf', 'Disease', 'cause', 'In contrast , chronic VX-770 administration caused a dose-dependent reversal of VX-809-mediated CFTR correction in DeltaF508 homozygous cultures .'),
(883, 25101886, 'MESH:D009584', 'n', 'Chemical', 'p.508delF', 'deltaf508', 'DNAMutation', 'be in', 'In contrast , chronic VX-770 administration caused a dose-dependent reversal of VX-809-mediated CFTR correction in DeltaF508 homozygous cultures .'),
(884, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D009584', 'n', 'Chemical', 'cause reversal in', 'In contrast , chronic VX-770 administration caused a dose-dependent reversal of VX-809-mediated CFTR correction in DeltaF508 homozygous cultures .'),
(885, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D003550', 'cf', 'Disease', 'cause', 'In contrast , chronic VX-770 administration caused a dose-dependent reversal of VX-809-mediated CFTR correction in DeltaF508 homozygous cultures .'),
(886, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D003550', 'cf', 'Disease', 'cause', 'In contrast , chronic VX-770 administration caused a dose-dependent reversal of VX-809-mediated CFTR correction in DeltaF508 homozygous cultures .'),
(887, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D009584', 'n', 'Chemical', 'cause', 'In contrast , chronic VX-770 administration caused a dose-dependent reversal of VX-809-mediated CFTR correction in DeltaF508 homozygous cultures .'),
(888, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D003550', 'cf', 'Disease', 'cause', 'In contrast , chronic VX-770 administration caused a dose-dependent reversal of VX-809-mediated CFTR correction in DeltaF508 homozygous cultures .'),
(889, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D003550', 'cf', 'Disease', 'cause', 'In contrast , chronic VX-770 administration caused a dose-dependent reversal of VX-809-mediated CFTR correction in DeltaF508 homozygous cultures .'),
(890, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D003550', 'cf', 'Disease', 'cause', 'In contrast , chronic VX-770 administration caused a dose-dependent reversal of VX-809-mediated CFTR correction in DeltaF508 homozygous cultures .'),
(891, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D009584', 'n', 'Chemical', 'cause', 'In contrast , chronic VX-770 administration caused a dose-dependent reversal of VX-809-mediated CFTR correction in DeltaF508 homozygous cultures .'),
(892, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D003550', 'cf', 'Disease', 'cause', 'In contrast , chronic VX-770 administration caused a dose-dependent reversal of VX-809-mediated CFTR correction in DeltaF508 homozygous cultures .'),
(893, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D003550', 'cf', 'Disease', 'cause', 'In contrast , chronic VX-770 administration caused a dose-dependent reversal of VX-809-mediated CFTR correction in DeltaF508 homozygous cultures .'),
(894, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D009584', 'n', 'Chemical', 'cause reversal in', 'In contrast , chronic VX-770 administration caused a dose-dependent reversal of VX-809-mediated CFTR correction in DeltaF508 homozygous cultures .'),
(895, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D003550', 'cf', 'Disease', 'cause', 'In contrast , chronic VX-770 administration caused a dose-dependent reversal of VX-809-mediated CFTR correction in DeltaF508 homozygous cultures .'),
(896, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D009584', 'n', 'Chemical', 'cause', 'In contrast , chronic VX-770 administration caused a dose-dependent reversal of VX-809-mediated CFTR correction in DeltaF508 homozygous cultures .'),
(897, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D003550', 'cf', 'Disease', 'cause', 'In contrast , chronic VX-770 administration caused a dose-dependent reversal of VX-809-mediated CFTR correction in DeltaF508 homozygous cultures .'),
(898, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D003550', 'cf', 'Disease', 'cause', 'In contrast , chronic VX-770 administration caused a dose-dependent reversal of VX-809-mediated CFTR correction in DeltaF508 homozygous cultures .'),
(899, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D003550', 'cf', 'Disease', 'cause', 'In contrast , chronic VX-770 administration caused a dose-dependent reversal of VX-809-mediated CFTR correction in DeltaF508 homozygous cultures .'),
(900, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D009584', 'n', 'Chemical', 'cause', 'In contrast , chronic VX-770 administration caused a dose-dependent reversal of VX-809-mediated CFTR correction in DeltaF508 homozygous cultures .'),
(901, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D003550', 'cf', 'Disease', 'cause', 'In contrast , chronic VX-770 administration caused a dose-dependent reversal of VX-809-mediated CFTR correction in DeltaF508 homozygous cultures .'),
(902, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D009584', 'n', 'Chemical', 'cause', 'In contrast , chronic VX-770 administration caused a dose-dependent reversal of VX-809-mediated CFTR correction in DeltaF508 homozygous cultures .'),
(903, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D009584', 'n', 'Chemical', 'cause', 'In contrast , chronic VX-770 administration caused a dose-dependent reversal of VX-809-mediated CFTR correction in DeltaF508 homozygous cultures .'),
(904, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D009584', 'n', 'Chemical', 'cause', 'In contrast , chronic VX-770 administration caused a dose-dependent reversal of VX-809-mediated CFTR correction in DeltaF508 homozygous cultures .'),
(905, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D009584', 'n', 'Chemical', 'cause', 'In contrast , chronic VX-770 administration caused a dose-dependent reversal of VX-809-mediated CFTR correction in DeltaF508 homozygous cultures .'),
(906, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D003550', 'cf', 'Disease', 'cause', 'In contrast , chronic VX-770 administration caused a dose-dependent reversal of VX-809-mediated CFTR correction in DeltaF508 homozygous cultures .'),
(907, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D003550', 'cf', 'Disease', 'cause', 'In contrast , chronic VX-770 administration caused a dose-dependent reversal of VX-809-mediated CFTR correction in DeltaF508 homozygous cultures .'),
(908, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D003550', 'cf', 'Disease', 'cause', 'In contrast , chronic VX-770 administration caused a dose-dependent reversal of VX-809-mediated CFTR correction in DeltaF508 homozygous cultures .'),
(909, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D003550', 'cf', 'Disease', 'cause', 'In contrast , chronic VX-770 administration caused a dose-dependent reversal of VX-809-mediated CFTR correction in DeltaF508 homozygous cultures .'),
(910, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D003550', 'cf', 'Disease', 'cause', 'In contrast , chronic VX-770 administration caused a dose-dependent reversal of VX-809-mediated CFTR correction in DeltaF508 homozygous cultures .'),
(911, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D009584', 'n', 'Chemical', 'cause', 'In contrast , chronic VX-770 administration caused a dose-dependent reversal of VX-809-mediated CFTR correction in DeltaF508 homozygous cultures .'),
(912, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D003550', 'cf', 'Disease', 'reduce', 'Chronic VX-770 treatment also reduced mature wild-type CFTR levels and function .'),
(913, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D003550', 'cf', 'Disease', 'reduce', 'Chronic VX-770 treatment also reduced mature wild-type CFTR levels and function .'),
(914, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D003550', 'cf', 'Disease', 'also reduce', 'Chronic VX-770 treatment also reduced mature wild-type CFTR levels and function .'),
(915, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D003550', 'cf', 'Disease', 'reduce', 'Chronic VX-770 treatment also reduced mature wild-type CFTR levels and function .'),
(916, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D003550', 'cf', 'Disease', 'also reduce', 'Chronic VX-770 treatment also reduced mature wild-type CFTR levels and function .'),
(917, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D009584', 'n', 'Chemical', 'also reduce', 'Chronic VX-770 treatment also reduced mature wild-type CFTR levels and function .'),
(918, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D009584', 'n', 'Chemical', 'reduce', 'Chronic VX-770 treatment also reduced mature wild-type CFTR levels and function .'),
(919, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D003550', 'cf', 'Disease', 'reduce', 'Chronic VX-770 treatment also reduced mature wild-type CFTR levels and function .'),
(920, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D003550', 'cf', 'Disease', 'also reduce', 'Chronic VX-770 treatment also reduced mature wild-type CFTR levels and function .'),
(921, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D003550', 'cf', 'Disease', 'also reduce', 'Chronic VX-770 treatment also reduced mature wild-type CFTR levels and function .'),
(922, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D003550', 'cf', 'Disease', 'reduce', 'Chronic VX-770 treatment also reduced mature wild-type CFTR levels and function .'),
(923, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D003550', 'cf', 'Disease', 'also reduce', 'Chronic VX-770 treatment also reduced mature wild-type CFTR levels and function .'),
(924, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D003550', 'cf', 'Disease', 'reduce', 'Chronic VX-770 treatment also reduced mature wild-type CFTR levels and function .'),
(925, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D009584', 'n', 'Chemical', 'reduce', 'Chronic VX-770 treatment also reduced mature wild-type CFTR levels and function .'),
(926, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D003550', 'cf', 'Disease', 'reduce', 'Chronic VX-770 treatment also reduced mature wild-type CFTR levels and function .'),
(927, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D009584', 'n', 'Chemical', 'also reduce', 'Chronic VX-770 treatment also reduced mature wild-type CFTR levels and function .'),
(928, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D003550', 'cf', 'Disease', 'reduce', 'Chronic VX-770 treatment also reduced mature wild-type CFTR levels and function .'),
(929, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D003550', 'cf', 'Disease', 'also reduce', 'Chronic VX-770 treatment also reduced mature wild-type CFTR levels and function .'),
(930, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D003550', 'cf', 'Disease', 'also reduce', 'Chronic VX-770 treatment also reduced mature wild-type CFTR levels and function .'),
(931, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D003550', 'cf', 'Disease', 'also reduce', 'Chronic VX-770 treatment also reduced mature wild-type CFTR levels and function .'),
(932, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D003550', 'cf', 'Disease', 'be with', 'These findings demonstrate that chronic treatment with CFTR potentiators and correctors may have unexpected effects that can not be predicted from short-term studies .'),
(933, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D009584', 'n', 'Chemical', 'may require', 'Combining of these drugs to maximize rescue of DeltaF508 CFTR may require changes in dosing and/or development of new potentiator compounds that do not interfere with CFTR stability .'),
(934, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D009584', 'n', 'Chemical', 'be in', 'Combining of these drugs to maximize rescue of DeltaF508 CFTR may require changes in dosing and/or development of new potentiator compounds that do not interfere with CFTR stability .'),
(935, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D009584', 'n', 'Chemical', 'may require', 'Combining of these drugs to maximize rescue of DeltaF508 CFTR may require changes in dosing and/or development of new potentiator compounds that do not interfere with CFTR stability .'),
(936, 25568582, 'MESH:D000535', 'al', 'Chemical', '9606', 'men', 'Species', 'be with', 'Results : There was a significant relationship between organization resource , organizational knowledge , process , management structure and values and goals with implementation of information technology .'),
(937, 25568582, 'MESH:D000535', 'al', 'Chemical', '9606', 'men', 'Species', 'impact on', 'Conclusion : Findings showed that organizational factors had a considerable impact on implementation of information technology .'),
(938, 25568582, 'MESH:D000535', 'al', 'Chemical', '9606', 'men', 'Species', 'impact on', 'Conclusion : Findings showed that organizational factors had a considerable impact on implementation of information technology .'),
(939, 25568582, 'MESH:D000535', 'al', 'Chemical', '9606', 'men', 'Species', 'have', 'Conclusion : Findings showed that organizational factors had a considerable impact on implementation of information technology .'),
